DIA,TIPO_TRANSPORTE,PARCIAL,CANTIDAD
04MAR2021:00:00:00,Colectivo,False,2914400.0
03MAR2021:00:00:00,Subte,True,226806.0
04MAR2021:00:00:00,Subte,False,176444.0
04MAR2021:00:00:00,Tren,False,630253.0
17MAR2021:00:00:00,Colectivo,False,2836336.0
16MAR2021:00:00:00,Subte,True,242516.0
17MAR2021:00:00:00,Tren,False,663161.0
18MAR2021:00:00:00,Colectivo,False,3064779.0
17MAR2021:00:00:00,Subte,True,255012.0
18MAR2021:00:00:00,Tren,False,697466.0
20MAR2021:00:00:00,Colectivo,False,1574306.0
21MAR2021:00:00:00,Colectivo,False,1192230.0
22MAR2021:00:00:00,Colectivo,False,3023257.0
19MAR2021:00:00:00,Subte,True,265205.0
20MAR2021:00:00:00,Subte,True,108642.0
21MAR2021:00:00:00,Subte,True,70003.0
20MAR2021:00:00:00,Tren,False,257718.0
21MAR2021:00:00:00,Tren,False,159370.0
22MAR2021:00:00:00,Tren,False,709457.0
24MAR2021:00:00:00,Colectivo,False,1421960.0
25MAR2021:00:00:00,Colectivo,False,2348795.0
26MAR2021:00:00:00,Colectivo,False,3064613.0
23MAR2021:00:00:00,Subte,True,268322.0
24MAR2021:00:00:00,Subte,True,98949.0
25MAR2021:00:00:00,Subte,True,220314.0
24MAR2021:00:00:00,Tren,False,260809.0
25MAR2021:00:00:00,Tren,False,486746.0
26MAR2021:00:00:00,Tren,False,661663.0
08APR2021:00:00:00,Colectivo,False,2875214.0
07APR2021:00:00:00,Subte,True,237297.0
08APR2021:00:00:00,Tren,False,633935.0
13MAY2021:00:00:00,Colectivo,True,2439484.0
13MAY2021:00:00:00,Tren,True,541345.0
13MAR2021:00:00:00,Colectivo,False,1981647.0
14MAR2021:00:00:00,Colectivo,False,1173539.0
15MAR2021:00:00:00,Colectivo,False,2955157.0
12MAR2021:00:00:00,Subte,True,255307.0
13MAR2021:00:00:00,Subte,True,131449.0
14MAR2021:00:00:00,Subte,True,65027.0
13MAR2021:00:00:00,Tren,False,382686.0
14MAR2021:00:00:00,Tren,False,159237.0
15MAR2021:00:00:00,Tren,False,676523.0
07APR2021:00:00:00,Colectivo,False,2948390.0
07APR2021:00:00:00,Tren,False,651727.0
07MAY2021:00:00:00,Colectivo,False,2406143.0
06MAY2021:00:00:00,Subte,True,178528.0
07MAY2021:00:00:00,Tren,False,533129.0
11MAY2021:00:00:00,Colectivo,True,2421076.0
11MAY2021:00:00:00,Tren,True,515600.0
12MAR2021:00:00:00,Colectivo,False,3100842.0
11MAR2021:00:00:00,Subte,True,250316.0
12MAR2021:00:00:00,Tren,False,694653.0
10APR2021:00:00:00,Colectivo,False,1385208.0
